id,name,category_id:id
doc_1,Document 1,doc_cat_qc
doc_2,Document 2,doc_cat_qc
doc_3,Document 3,doc_cat_financial_reps
doc_4,Document 4,doc_cat_qc
doc_5,Document 5,doc_cat_safety_reg
doc_6,Document 6,doc_cat_qc
doc_7,Document 7,doc_cat_safety_reg
doc_8,Document 8,doc_cat_financial_reps
doc_9,Document 9,doc_cat_safety_reg
doc_10,Document 10,doc_cat_bluprt
doc_11,Document 11,doc_cat_safety_reg
doc_12,Document 12,doc_cat_financial_reps
doc_13,Document 13,doc_cat_tech_doc
doc_14,Document 14,doc_cat_financial_reps
doc_15,Document 15,doc_cat_contract
doc_16,Document 16,doc_cat_design
doc_17,Document 17,doc_cat_tech_doc
doc_18,Document 18,doc_cat_qc
doc_19,Document 19,doc_cat_tech_doc
doc_20,Document 20,doc_cat_qc
doc_21,Document 21,doc_cat_safety_reg
doc_22,Document 22,doc_cat_safety_reg
doc_23,Document 23,doc_cat_financial_reps
doc_24,Document 24,doc_cat_bluprt
doc_25,Document 25,doc_cat_bluprt
doc_26,Document 26,doc_cat_safety_reg
doc_27,Document 27,doc_cat_design
doc_28,Document 28,doc_cat_bluprt
doc_29,Document 29,doc_cat_design
doc_30,Document 30,doc_cat_bluprt